PID,Displayname,Tag1,Tag2,Phone,Story
1010012800030018,靓美婷,服装,女装,,"北京靓美婷服装服饰有限责任公司，是一家集设计研发、生产、销售一条龙的服务企业。“创造时尚、引领潮流、缔造经典”几乎成了北京靓美婷服装服饰有限责任公司的代名词。“靓美婷”凭借专业化的管理机制，国际化的研发设计，现代化的生产物流和庞大的销售网络，现已发展成多品牌运作的现代化时装集团公司，形成了旗下拥有：朗诺缇(LANYOUTY)、法蒂微(FULWIN）、派蕾儿(PERLOVIN)、欧诺菲(AUSFEEL)、梅塞斯等多品牌运作格局，这些不同的品牌也分别诠释着靓美婷对国际流行趋势的准确把握及对时尚的不同理解，“靓美婷”更用精准的定位诠释着每个品牌,不断满足着不同年龄层女性的时尚需求。"
1010012800030019,圣大保罗,服装,男装,,世界名牌“圣大保罗”(SANTA BARBARA POLO & RACQUET CLUB)服饰系列，源自1910年的美国加州圣塔芭芭拉马球俱乐部，以该俱乐部发展的“圣大保罗”标志系列产品，成为显示身份及品味高雅阶层最喜爱的服装品牌，是从贵族运动中产生的名流绅士服饰。
1010012800030020,L'appat,服装,女装,,
1010012800030021,豪雅珠宝,其他,珠宝工艺品,,
1010012800030022,和田玉,其他,珠宝工艺品,,
1010012800030023,和田玉,其他,珠宝工艺品,,
1010012800030024,福人德,其他,珠宝工艺品,,福人德是中国大陆红珊瑚珠宝的知名品牌。福人德国际（北京）红珊瑚珠宝有限公司成立于1996年8月，是第一个将红珊瑚从台湾带回祖国大陆，是第一家专营红珊瑚的企业，也是第一家获得经营一级国宝红珊瑚许可证的企业。
1010012800030025,福人德,其他,珠宝工艺品,,福人德是中国大陆红珊瑚珠宝的知名品牌。福人德国际（北京）红珊瑚珠宝有限公司成立于1996年8月，是第一个将红珊瑚从台湾带回祖国大陆，是第一家专营红珊瑚的企业，也是第一家获得经营一级国宝红珊瑚许可证的企业。
1010012800030026,鑫豪福,其他,珠宝工艺品,,
1010012800030027,所神根,其他,珠宝工艺品,,
1010012800030028,百利金,其他,珠宝工艺品,,Pelikan（百利金）是德国著名的钢笔品牌。Pelikan公司以精密的技术及德国严谨的研究与追求完美的精神，铸造出了充满艺术生命的笔中极品。
1010012800030029,所神根,其他,珠宝工艺品,,
1010012800030030,瑞恩,其他,珠宝工艺品,,
1010012800030031,Jorya,服装,女装,,JORYA品牌，始创于1992年。JORYA对女人有着独特的见解，以极致的设计和产品理念，让女性优雅性感的魅力全面绽放。其系列产品分为JORYA服饰、costume高级定制、礼服及配饰。
1010012800030032,梦妮尔丹,其他,珠宝工艺品,,梦妮尔·丹，天然水晶珠宝首饰品牌的开创者集雅致与古朴于一体用丰富的情感，睿智的思维，富于远见的雄心创造了用水晶联通古今的奇迹以经典的款式，专业的品质，完善的服务鼎立于天然水晶珠宝首饰品牌的最前沿。
1010012800030033,谢瑞麟,其他,珠宝工艺品,,1936年出生于广东南海，1945年举家移居香港，他用自己的名字创立了谢瑞麟(TSL)这个著名珠宝品牌，1971年，谢瑞麟珠宝有限公司正式成立，1987年，公司在香港联交所公开上市。很多人这样来评价谢瑞麟珠宝：璀璨、纯洁、闪亮、完美，是性价比卓越的婚戒的不二选择！这也难怪，TSL一直以来都很注重设计，为的就是最终能够呈现给人们最完美的浪漫体验。
1010012800030034,周大福,其他,珠宝工艺品,01062569131,周大福集团是郑裕彤博士及其家族拥有的一个实力雄厚的私人商业集团。集团总资产值超过 50 亿美元，所经营的业务遍布全世界，合共雇用员工约共 8 万人。集团业务主要由两间公司经营。周大福珠宝金行有限公司在香港及国内的珠宝首饰行业里，每年销售额占市场第一位。
1010012800030035,金至尊,其他,珠宝工艺品,,金至尊珠宝为香港资源控股有限公司(上市编号： 2882) 旗下珠宝零售品牌，主要从事设计、研发、销售以『金至尊』品牌命名的名贵珠宝钻饰、足金饰品及企业礼品；在香港、澳门及中国内地主要城市以自营、合作及特许加盟模式建立零售网路。
1010012800030036,JAFF,其他,珠宝工艺品,,
1010012800030037,千禧之星,其他,珠宝工艺品,,千禧之星，起源于民国时期的“李天顺银楼”，坚持纯手工艺诠释每件珠宝，以继承和激励传统工艺发展为品牌己任。“女权”、“时尚”，是它的象征意义。
1010012800030038,金象珠宝,其他,珠宝工艺品,,金象珠宝，于上个世纪60年代在印尼雅加达创立
1010012800030039,Foeei Foeele,服装,箱包,,
1010012800030040,LARWINER,其他,珠宝工艺品,,
1010012800030041,闲云,服装,女装,,
1010012800030042,斯琴,服装,女装,,
1010012800030043,V.grass,服装,女装,,V GRASS（维格娜丝）作为中国高端女装一线品牌，V·GRASS矢志不渝专注“修身”DNA，已经成为拥有气质内心的生活方式品牌。V·GRASS的每一件作品以其知性、优雅的精神主线，经典中融合时尚、温婉中愈见大气，传递女性内敛、自信、聪慧的价值主张，并纳入欧洲、亚洲国际设计团队，为现代女性提供知性、优雅、时尚、修身的全系列着装建议。
1010012800030044,BLLYN,服装,女装,,
1010012800030045,诗篇,服装,女装,,
1010012800030046,佩蒂帕恩,服装,女装,,
1010012800030047,Jeep,服装,男装,15901455217,
1010012800030048,天意,服装,女装,,
1010012800030049,Fidelite,服装,女装,,
1010012800030050,阁兰秀,服装,女装,,GROUND SHOW――直译为“大地展示”。“阁兰秀”由原英文名音译而来，阁兰秀源自自然，关爱生活，崇尚艺术，享受浪漫，不仅仅为女性提供生活的服务，而且为自然的宠儿创造出高雅、经典的生活方式。
1010012800030051,雅莹,服装,女装,010-62696248,"EP雅莹隶属于华之毅时尚集团，2015年意大利米兰世博会中国馆全球合作伙伴 ,以亲民奢侈的品牌定位、精湛工艺和艺术合作成为中国时装的领导品牌。2014秋冬，EP雅莹携手跨界艺术家Simon.Ma、国际超模秦舒培与顶级视觉艺术家陈漫推出跨界艺术大片。"
1010012800030052,KORADIOR,服装,女装,,Koradior（珂莱蒂尔）是一个致力于年青时尚，优雅浪漫的服饰风格的服装品牌。Koradior认为年青的真实意义，无关乎年龄，而在于心态；时尚不只是一种美感，也是一种积极乐观的生活态度。
1010012800030053,基格,服装,女装,,基格是一种三拍子舞曲，起源于十六世纪英国的吉格舞蹈。十八世纪初，流行法国、意大利等欧洲国家，逐渐演变成两个支派。法国式基格乐曲简短，一般为两句八小节，并作反复。主题常为赋格式处理，曲调多用八六、四六拍子的附点节奏，德国古典组曲经常以它为最后乐章。意大利式基格的节奏生动活泼，旋律连贯蜿蜒，多以和声作衬托。
1010012800030054,AMASS,服装,女装,,阿玛施，哥弟品牌，AMASS英文意为积累，聚积（尤指财富），“积财先聚才”AMASS引申为团队，以智慧和坚毅，同舟共济，荣辱与共。定位个性品味，精品路线，永恒的黑白灰，经典的咖驼卡。此外，阿玛施还是哈尼族民间祭祀节日。
1010012800030055,SALUTE,服装,女装,,
1010012800030056,华歌尔,服装,女装,,Wacoal，日本内衣著名品牌，是一家以内衣为主的成衣制造商。Wacoal于1949年在日本成立后发展至今，已成为生产女装全线产品的翘楚；此外，CWX运动装、童装、男装、长者服装亦不断拓展。旗下包括女内衣，睡衣，家居服，孕妇装，哺乳服，儿童服装，少女家居服等数个系列。
1010012800030057,Aimer,服装,女装,,北京爱慕有限公司是专业从事品牌内衣设计、生产和营销的现代化企业，总部位于北京望京高新技术产业开发区爱慕大厦，拥有员工近2000人。
1010012800030058,黛安芬,服装,女装,,"1886年成立于德国的黛安芬，从125年前一个在厂房生产紧身内衣的小型事业起家，已成为全球最国际化的内衣企业之一。 在125年的性感历程中，黛安芬公司始终秉承创新的理念， 下设Sloggi,VALISERE,triumph,HOM四个品牌，并开发设计出多项具有里程碑意义的内衣产品，为消费者提供优质、舒适、时尚、创新的内衣而不断努力。"
1010012800030059,欧迪芬,服装,女装,,欧迪芬国际集团1980年成立于台湾，是一家专业生产女性内衣及经营欧迪芬品牌的公司十多年来以其深厚的经营经验、坚强的生产能力，以及前卫的设计风格，将产品成功推进法国、美国、日本等国际内衣市场。
1010012800030060,安莉芳,服装,女装,,安莉芳，香港内衣品牌，创办于1975年，产品设计时尚，制作精巧，能为不同年龄的女士提供全线内衣产品，包括是活泼的青春少女，还是成熟女士，妊娠母亲，安莉芳皆能全面照顾周到，除了内衣系列，集团旗下的泳衣系列及睡衣系列，均能够令顾客满意。提供舒适、称心满意的产品及服务是安莉芳集团对顾客的承诺。
1010012800030061,modelab,服装,女装,,
1010012800030062,LA CLOVER,服装,女装,,传说森林的深处有三叶草，只要找到她，你就可以找到幸福。我笑了，很疑惑的问：“她叫三叶草？可是她有四片叶？”“三叶草是多年生或一年生的草本植物，分布于全世界温带地区，大部分都是三片叶子，只有极少数长出四片叶子，这样的几率是十万分之一。”
1010012800030063,Masfer.Su,服装,女装,,
1010012800030064,艾瑞美,服装,女装,,
1010012800030065,欣姿芳,服装,女装,,欣姿芳集团，源自意大利，总部设立在台湾台北。在上海，米兰，台北，东京，大阪，京都，新加坡设有设计工作室。欣姿芳集团自营品牌SORELLA（索瑞拉），以减压舒适，低碳环保为主轴，致力于推广无钢圈，绿色环保节能材料的产品，让SORELLA女孩们，在拥有优美胸型的同时，可以为维护我们的环境，为地球环保尽一份力量。
1010012800030066,舒雅,服装,女装,,
1010012800030067,浩沙,服装,女装,,浩沙公司始于20世纪80年代，自成立之初起，一直专注于室内运动市场，并成功地发展成为中国最大的室内运动品牌。无论在室内运动服饰或是健身服务机构领域，都处于领先地位。自2008年起，浩沙连续成为为室内运动服饰和健身服务行业唯一进入世界品牌实验室评测的中国500最具价值品牌榜的企业，2012年，浩沙品牌价值评估为21.18亿。
1010012800030068,INSUN,服装,女装,,INSUN恩裳以建筑般的简约结构为设计特色，以低调的黑、白、灰、驼主色营造高雅视觉，其优雅的线条，精美的裁剪，加之在其一直推崇的实用主义哲学基础上，注重众多华丽细节的设计博得了许多国内精英女性阶层的喜爱。与身和谐，与心自由的设计理念和对生活的热情是“INSUN”诠释时尚的根本动力。
1010012800030069,MAXSTUDIO,服装,女装,,MAXSTUDIO由美国著名时装设计师李昂·麦克斯于1979年创建， MAXSTUDIO为菲妮迪国际时装有限公司旗下品牌之一。
1010012800030070,Sinequanone,服装,女装,,自1973年品牌成立至今，Sinequanone一直凭着其无限的创意设计作为推动力和基石，为公司奠下无可比拟的技术专长。
1010012800030071,LIME FLARE,服装,女装,,典雅、时尚的莱茵福莱尔（LIME FLARE）品牌，是朗姿股份有限公司经营的高档女装品牌。于2006年6月在中国开设了第一个专柜。历经数年的发展，于2009年通过了IS09001质量认证。 
1010012800030072,KANOJAO,服装,女装,,
1010012800030073,SCFASHION,服装,女装,,SCFASHION由Sculpture Collection Fashion三个英文单词组成，意为“雕刻、元素、时尚”。 品牌介绍： SCFASHION———是SEC品牌完美升华，是精致时尚生活的再现者。 随着经营理念的不断明确和消费者需求的变化，品牌的内涵和表现形式也在不断变化发展。历经3年的磨炼，SEC品牌正式升级为SCFASHION品牌（诗易茜），秉承“精致生活，因你创造”的经营理念，将法国塞纳河两岸心灵之旅的创作灵感与充满人文艺术的情调完美融合。
1010012800030074,恒昌珠宝,其他,珠宝工艺品,,
1010012800030075,Pana Pana,其他,珠宝工艺品,,PANAPANA于1986年诞生于被誉为“浪漫的艺术之都”的意大利米兰，产品涵盖南非钻石、有色宝石、K金饰品等多种品类，忠实的承袭了欧洲文化的精髓。品质优良的原材料、著名设计师的无限创意与灵感、一流工匠的精雕细琢在PANAPANA幻化成一件件构思精巧、造型独、特品质优良的首饰，为爱美的女性将梦想变为现实。
1010012800040000,哥弟,服装,女装,,哥弟女装以“儒文化”为品牌内涵，以其准确的目标市场定位而在国内女装界占据一席之地。哥弟品牌绝不二价，颜色花而不哨，价格高而不贵，剪裁贴而不紧，完完全全对准了这群消费中坚的“胃口”。哥弟女装孜孜以求的不仅仅是对时装品味，更是生活与人生的品味，共同传递着真、善、美。
1010012800040001,YINER,服装,女装,,
1010012800040002,Mozen,服装,女装,,
1010012800040003,卡拉,服装,女装,,
1010012800040004,SONG OF SONG,服装,女装,,Song of Song歌中歌于2008年开启绝美的篇章，与OBBLIGATO奥丽嘉朵共同构筑影儿时尚集团奢侈品产线。其华丽的风格来源于法国名门贵族的蓝血精髓，同时融合巴黎左岸开放、特立独行、精致的当代艺术气质，以及新贵女性的自信风采，奢华和精致是贯穿始终的主题，将社交名流女人的魅力无限得到自然显露，以极具女性韵味的细腻风格，让女性美在富世生活中得到完美的回归。
1010012800040005,OLIVER GRANT,服装,女装,,
1010012800040006,WHITE COLLAR,服装,女装,,
1010012800040007,PORTS,服装,女装,,"1961年PORTS诞生于风景秀丽、充满人文气息的加拿大港口城市多伦多。创始人Luke Tanabe先生热爱周游世界，追求清晨在撒哈拉沙漠畅游，傍晚在纽约晚餐的生活方式。他高瞻远瞩，早就洞悉了未来全球化的方向，将地球图案加入品牌Logo中，并在最具开放创新精神的港口城市开办PORTS品牌店，以倡导“世界灵魂，都市神韵”（Global Soul, Urban Spirit）的精神，确立了国际化的定位。如今，从多伦多、到纽约、东京、蒙特利尔、迪拜、香港、上海……PORTS品牌还在不断向全世界扩张。"
1010012800040008,庄子,服装,女装,,
1010012800040009,靓诺,服装,女装,, 靓诺时装设计以高雅、简洁、显瘦为主要内容，优雅的经典线和打破常规的分割线的结合，调整修饰身材，重塑人体形象。服装特点为“让胖显瘦、立体剪裁、每款百号、因人套款、量体套号”；服装面料力求高品质、易洗涤，追求流行与色彩的完美搭配，携同国内外面料生产厂家，开发属于自己的特色产品。凭借不懈追求，靓诺成为中国服装行业唯一一家“每款百号”的企业，被誉为有“量身定制”之妙的服装品牌。
1010012800040010,Dunnu,服装,女装,,源于上个世纪60年代法国巴黎，用生活休闲和职业休闲的设计风格诠释女性的时尚服装文化，不但设计紧随时尚，款式更是将法国的浪漫风格、英式的色彩配置和意大利的手工传统模式完美糅合。“当贵妇穿上时装时，她应该看起来像那些封面人物”就是DUNNU品牌的宗旨。
1010012800040011,红香枫,服装,女装,,深圳市东玉实业发展有限公司系集服装设计、技术研发、生产及销售为一体的现代化企业。公司资本雄厚，拥有一批高专业水准的精英团队。自创建伊始，为满足多元化的市场需求，致力于专业化的发展战略，积极推进产品创新及品牌提升，并建立了一套完善的内部管理体系和市场运行机制。为产品设计研发、市场销售、企业文化建设及售后服务等方面提供了强有力的保证。公司在资源配置上以成熟的管理体制、先进的设计理念及科学的生产工艺相配套。在市场运作方面，有直营零售、特许加盟和品牌区域代理等多种经营模式。
1010012800040012,mihana,服装,女装,,
1010012800040013,AHNSIL,服装,女装,,AHNSIL是法国知名的服装品牌。安·姬奥秉承法国女性浪漫之特质，近百年来，倍受欧洲社会名流、政治家、女外交官、女企业家等成功女性的青睐。八十年代，安·姬奥进入亚洲市场，并且在韩国建立生产基地。她不断结合东方女性的体型，同时讲究女性的曲线美，创造出安·姬奥独到的风格。在设计理念上强调概念化，在款式上，处处体现出女性线条的圆顺与和谐。每一款服装都采用单件缝合，国际领先的工艺技术创造出安·姬奥独有的品质内涵。正是这些独特之处，使安·姬奥迅速成为亚洲成功女性首选的职业女装品牌。 
1010012800040014,STELLA LUNA,服装,鞋,,Stella Luna是一个2006年正式注册成立的意大利女鞋品牌，由Stella Luna创立。
1010012800040015,Joy&Peace,服装,女装,,真美诗源自“世界和谐”之理念，秉承Simple&amp;Match（简约、和谐）设计精神，以鞋为艺术品，表达“欢乐、和平”的时代理念。真美诗产品包括男女鞋，及配搭手袋、护鞋用品等，风格典雅高贵，亦时尚简约，主要为高级专业人士、高收入阶层精工制作，购物环境追求舒适精致，服务追求专业周到。
1010012800040016,蹀愫,服装,女装,,tigrisso(蹀愫)是一个秉承西班牙文化渊源和艺术禀赋，倡导优雅精致的生活理念的中高线女鞋品牌。2010年，广州天创时尚鞋业股份有限公司开启并成就了“tigrisso·中国”的优雅传奇，同时赋予她优雅的东方名字：“蹀愫”，“蹀”为“行走”，“愫”乃“情怀”，“蹀愫”取意“对于行走的真挚情感”，寓意在人生旅途中“用心行走”，成为中国时尚消费品市场一个倡导“无处不优雅”文化理念的、具有文化与市场双核价值的精致女鞋品牌。
1010012800040017,KISSCAT,服装,女装,,2003年底， Kiss Cat品牌荣获中国商业联合会科技质量部颁发“全国鞋类商品质量达标诚信单位”荣誉证书和铜牌，享有未来三年流通领域免检待遇，同时入编《全国鞋类商品采购指南》，成为中国商业联合会科技质量部向国内外商品贸易、批发、零售企业通报，建议优先进货、销售企业。
1010012800040018,TRIBECA,服装,女装,,Tribeca 是设计独特的高层建筑，位于吉隆坡市中心的战略地点。由著名的Low Yat Group（刘蝶集团）旗下的子公司Bakti Dinamik Sdn. Bhd.开发。项目融合着商务与休闲的生活理念，希冀给住户提供最好的生活享受，特别开发设置5个不同的区域，满足不同人的需求，让住户尊享高尚奢华生活。
1010012800040019,LANCY,服装,女装,,朗姿股份有限公司是中国高端女装国内A股第一家上市公司。是一家通过时尚产业，创造美丽，引领女性成就者着装并帮助人们成就美丽人生的时装公司。
1010012800040020,menglong,服装,女装,,
1010012800040021,Moreline,服装,女装,,
1010012800040022,Finity,服装,女装,,菲妮迪（国际）时装有限公司隶属于华鼎集团（中国）有限公司旗下的以企划、生产、营销为一体的现代化时装公司， 坐落在杭州临平经济开发区，本着与时俱进，不断创新的经营理念，全力推进国际化多品牌战略，不断引进国际知名品牌，借鉴国际化的时尚理念和品牌管理模式进行运作， 现今已拥有五个著名品牌，拥有专卖店近400家。
1010012800040023,伟士,体育,体育用品,,伟士体育用品有限公司，成立于1986年，历经多年的不断发展，已成为集品牌运作、产品研发制造、销售贸易及体育赛事、运动俱乐部和体育活动中心经营与管 理为一体的专业化企业，是中国体育用品业联合会常务理事、中国文教体育用品协会器材委员会副主任单位。 伟士公司在福建厦门和上海浦东等地累计自建15万多平方米工业厂房及研发、销售中心，拥有众多包括研发、品管、制造及营销等各类专业人才，有各种专业设备 数百台，可向国内外客户提供品质优良、价格合理的羽毛球拍、网球拍、壁球拍及相关系列产品。 伟士公司通过了ISO9001:2000国际质量体系认证及日本国SG产品安全认证，被福建省质检局认定为“质量管理先进企业”，公司生产的多款碳纤维羽 毛球拍产品，被中国羽毛球协会审定为比赛用拍。伟士公司坚持“品牌是企业的生命线”的经营理念，“伟士”商标及产品长期被认定为“福建省著名商标”和“福 建名牌产品”，二次荣获国家商务部授予的“中国出口名牌”称号。2009年被授予“全国文教体育用品行业领军企业”，2010年被国家工商总局认定为“中 国驰名商标”。
1010012800040024,诗影,服装,女装,,诗影艺术是运用现代科技手段，将诗歌艺术和摄影艺术有机地融为一体的一种新型跨媒体艺术。诗影艺术不仅具有诗歌艺术的特性，还具有摄影艺术的特性，而且二者的相互交融，使得诗和影的艺术表现形式及艺术意境从广度和深度上得到了有效的拓展升华，使其更具独特的艺术表现魅力。
1010012800040025,莱姿,服装,女装,,莱姿服饰（深圳）有限公司成立于 2000 年，总部坐落于经济特区深圳，是一家集设计、生产、经营、服务为一体的女装品牌港资服装公司。公司自成立以来，突破国内传统的经营理念，追求产业创新，坚持完善的管理机制，良好的经营策略，以一日千里之势迅速在高度竞争的国内女装品牌占据市场。 
1010012800040026,声雨竹,服装,女装,,广州市喻丝圆实业有限公司成立于2005年4月12日，座落在广州市花都区狮岭镇山前大道南，占地面积66000平方米，是一个集企划、制造、营销于一体的实业化先进企业，最核心的产业是服装的生产与经营。
1010012800040027,依瑶,服装,女装,,
1010012800040028,木真了,服装,女装,,
1010012800040029,邢氏,服装,女装,,
1010012800040030,赛斯特,服装,女装,,
1010012800040031,EdenRose,服装,女装,,
1010012800040032,Mihana,服装,鞋,,
1010012800040033,Latin Mark,服装,女装,,
1010012800040034,Melissa,服装,鞋,,
1010012800040035,Kadina,服装,鞋,,
1010012800040036,amanda,服装,女装,,
1010012800040037,萨瑞儿,服装,鞋,,
1010012800040038,郦妮,服装,女装,,
1010012800040039,SHOW LONG,服装,女装,,舒朗公司名称及其品牌名称“SHOWLONG”引申为“展现（美的）永恒”、“展示（永远的）美丽”。以品牌产品为媒介，传播“阳光女性，舒朗人生”的理念，满足社会特定群体追求品质生活的深层心理需求。公司拥有“舒朗”（SHOWLONG）、“美之藤”（M.TENG）等系列服装品牌。公司以时装设计生产为主营业务，同时辅之以形象设计等相关业务，为女性提供系统优质的形象艺术服务
1010012800040040,拿拉贝路丝,服装,女装,,
1010012800040041,Gabor,服装,鞋,,有着60余年历史的Gabor公司是德国知名的鞋业制造企业，是由Gabor先生于1949年创立的家族企业，公司的总部位于巴伐利亚中部、慕尼黑附近的罗森海姆市，现在已经发展成为一个上市公司，在欧洲的其他国家还有工厂和分支机构，公司共有4300位员工，6个生产基地，每天生产能力为3.3万双鞋。 保证每一双鞋达到品质标准最高值这一理念使Gabor成为一个传统品牌，然而，传统并不能代表一切，在过去十几年中，Gabor公司引进了许多新技术和新多元的产品生产链。只有顶级的皮料和部件才能达到Gabor鞋的标准。高品质同样还要求精湛的手工技术，做一双Gabor鞋需要250个独立的组件，45种不同的材料，140多道加工工序，每双鞋在经过140多道工序后，员工还有很多机器以外的精细手工需要操作。Gabor鞋的制造专由奥地利、斯洛伐克和葡萄牙这些位于欧洲的工厂完成，有非常严格的标准和检查制度，以保证所有工厂生产的品质是一样的。
1010012800040042,玫尔美,服装,女装,,卓欧制衣有限责任公司是一家集设计、生产、销售和服务于一体的大型时装公司，旗下拥有“玫而美”品牌女装，公司于1991年12月16日成立，注册资本1000万元。 公司在位于北京国际信息产业基地，投资购建公司总部，建筑面积近万平米，同时在北京的夏都——延庆拥有15000平米的现代化生产加工基地。年生产能力达到60万件套，产品销售遍布国内20个省市，150间在大型商场内的品牌销售专卖店铺和独立品牌销售店铺。
1010012800040043,trasparenze,服装,女装,,
1010012800040044,厚木,服装,女装,,
1010012800040045,mara sakura,服装,女装,,
1010012800040046,ECCO,服装,鞋,,ECCO（中文名称：爱步），成立于1963年，是来自丹麦的鞋履品牌。其鞋类产品涵盖休闲正装系列、户外系列、运动系列、高尔夫系列和儿童系列；其他产品包括包袋配件、小皮件、鞋护产品等。
1010012800040047,嘉宝,服装,鞋,,
1010012800040048,STACCATO,服装,鞋,,思加图（STACCATO）源自意大利品牌，意大利文中形容“流动的音乐”，寓意现代都市富有节奏感的生活。思加图以“优质、独特、时尚、合穿”为设计理念，致力于满足追求新潮的年轻顾客和高级白领的需求。
1010012800040049,Ara,服装,鞋,,德国ara Shoes AG 始创于1949年，至今已有60余年的历史。公司目大改德国，葡萄牙，罗马尼亚和印度尼西亚等地拥有8个全资工厂，4200名员工，鞋的日产量为每天38，000双，年产量超过800万双。ara Shoes AG已经发展成为目前欧洲最大的女鞋生产商之一。
1010012800040050,24HRS,服装,鞋,,
1010012800040051,Belle,服装,鞋,,
1010012800040052,HISPANITAS,服装,鞋,,HISPANITAS 是来自于西班牙的一家皮具制品家族式企业，成立于1925年。在创始人ALFONSO CHIO DE GUZMAN先生和家族三代人的努力下，历经近一个世纪的发展，公司现已成为了一家集设计，生产，管理，广告媒体策划及储运于一体的大型现代化企业，在西班牙拥有十几家工厂和属于自己的全套产业链。自1967年起，公司产品开始进军国际市场，至今业务已遍布欧洲，北美，中东，亚洲，大洋洲四十多个国家，在全球各大城市建立了3100多个销售网点。
1010012800040053,achette,服装,鞋,,
1010012800040054,CHRISDIEN DENY,服装,鞋,,从上世纪开始，克雷斯丹尼（Chrisdien Deny）对品质追求从未放松。时至今天，品牌已跨越了百年光阴，至真至诚的制作用心正是克雷斯丹尼（Chrisdien Deny）成功的核心。从皮具用品到眼镜，克雷斯丹尼（Chrisdien Deny）矢志不渝地精选优质材料，为顾客提供最上等的系列产品。
1010012800040055,PATRICIA,服装,鞋,,
1010012800040056,MEPHISTO,服装,鞋,,
1010012800040057,Clarks,服装,鞋,,全球领军鞋履品牌Clarks，创立于1825年的英格兰西南部的萨默赛特郡。Clarks国际化的设计团队从全球捕捉潮流趋势，为消费者带来引领风尚的设计。
1010012800040058,MARJA KURKI,服装,女装,,
1010012800040059,鄂尔多斯,服装,男装,,
1010012800040060,兆君,服装,女装,,兆君羊绒集团公司始创于1985年，犹如晨曦中一抹朝霞下绚丽如火的玫瑰，在业界傲然绽放。二十年来，集团以市场需求为导向，利用内蒙古特产山羊绒为资源优势，为弘扬民族文化为目标，为纯真、诚信为基础，倾力打造“百年 兆君品牌”。兆君羊绒集团以“兆君”品牌为载体，以山羊绒产业为经营支柱。现已形成了集原料、绒毛分梳、纺纱、针织、梭织、国内品牌经营、国际贸易等项目为一体的“一条龙”集团企业。
1010012800040061,米皇,服装,女装,,
1010012800040062,帕罗,服装,女装,,帕罗PALUOPO，是帕罗羊绒制品有限公司旗下品牌，创立于2002年，坐落在纺织业极为发达的太湖南畔—湖州。历经十一年发展，帕罗羊绒现已形成了融高端羊绒制品、精品纺纱、高端房 地产开发、太阳能光伏项目等为一体的多 元化集团企业。帕罗羊绒制品有限公司现有终端店铺近600家，年产值逾6亿元，厂区员工近2000人，总资产逾10亿元。
1010012800040063,日神,服装,女装,,
1010012800040064,皮尔卡丹,服装,男装,,皮尔·卡丹（Pierre Cardin；1922年7月2日－）出生于意大利水城威尼斯近郊，是一位知名的服装设计师，有同名商标及同名公司。
1010012800040065,舒雅,服装,女装,,
1010012800040066,None,服装,男装,,
1010012800040067,Aimer,服装,女装,,北京爱慕有限公司是专业从事品牌内衣设计、生产和营销的现代化企业，总部位于北京望京高新技术产业开发区爱慕大厦，拥有员工近2000人。
1010012800040068,浩沙,体育,体育用品 ,,浩沙公司始于20世纪80年代，自成立之初起，一直专注于室内运动市场，并成功地发展成为中国最大的室内运动品牌。无论在室内运动服饰或是健身服务机构领域，都处于领先地位。自2008年起，浩沙连续成为为室内运动服饰和健身服务行业唯一进入世界品牌实验室评测的中国500最具价值品牌榜的企业，2012年，浩沙品牌价值评估为21.18亿。
1010012800040069,圣歌鸟,服装,服装,,
1010012800040070,Byford,服装,女装,,英国著名男仕品牌"Byford"百富始创于1919年，源于英国列斯特郡，是英国"Coast Viyella"集团旗下极富盛名的品牌之一。
1010012800040071,恒源祥,服装,女装,,"恒源祥，创立于1927年的中国上海，产品涵益绒线、针织、服饰、家纺等大类，绒线，羊毛衫综台销最常年保持同行业第一。作为中国乃至全球羊毛使用量最大的企业之一，恒源祥年羊毛使用量达10000吨以上，世界上每十只羊的羊毛就有一只供恒源祥使用。恒源祥既是中国进入市场经济后最早实施品牌运营的企业(1991年)，又是中国最早进行特许经营的企业(1999年)。目前拥有,100余家 率为100%，地、市级市场网点玻盖率超过90%，县级市场网点覆盖率超过60%。"
1010012800040072,珍贝,服装,女装,,珍珠的时尚夺目，在于精雕细琢，系出天然。静海深流下，经千淘万漉之后，从一粒沙到珍珠的形成过程，既成就了永恒的价值，也见证了贝壳的执着、坚定和智慧。
1010012800040073,La Pagayo,服装,箱包,,
1010012800040074,HR,个护化妆,个人护理,,
1010012800040075,诺贝达,服装,鞋,,诺贝达系意大利著名设计师Camerino夫人，于上世纪40年代创立的高端品牌，距今已逾六十年历史，其品牌名称起源于佛列德·亚斯迪亚所主演音乐剧《roberta》的主题曲；受当时意大利著名的威内其亚画派三位艺术大师用色灵感。
1010012800040076,爱思,服装,箱包,,
1010012800040077,Guy Laroche,服装,箱包,,Guy Laroche〔姬龙雪〕的设计向以高贵优雅见称，浓厚的法国浪漫色彩，展示了女性高雅脱俗的慑人气质；2004年Guy Laroche以全新面貌在港推出秋冬系列，注入独立不羁的时尚元素，演绎出现代女性温柔硬朗并重的独特个性，是贵丽浪漫与完美体态的艺术结晶。
1010012800040078,Diss ona,服装,箱包,,DISSONA坚持“最优质的皮料是灵魂”，每一块精选的上乘皮料，都经过多重繁复的步骤处理，融合奢华精品的设计信仰以及匠师独一无二的手工，为新时代的女性创造出高雅精致的皮具精品，诠释她们心中华美而坚韧的梦想，经过时间的沉淀，她带给人们的不仅是优质生活的享受，更是永恒追求美好的精神启发。 
