1010012800010000,食品,餐饮,零食,null,
1010012800010001,食品,餐饮,零食,null,
1010012800010002,茶叶,其他,保健品,null,
1010012800010003,MILAN GOLD,餐饮,零食,null,
1010012800010004,特百惠,儿童母婴,母婴用品,null,
1010012800010005,当代药房,其他,保健品,null,
1010012800010006,同仁堂,其他,保健品,null,
1010012800010007,VICHY,个护化妆,个人护理,null,
1010012800010008,优色林,个护化妆,个人护理,null,
1010012800010009,雅漾,个护化妆,个人护理,null,
1010012800010010,生命阳光,个护化妆,个人护理,null,
1010012800010011,同仁堂,其他,保健品,null,
1010012800010012,集品堂,其他,保健品,null,
1010012800010013,启泰药业,其他,保健品,null,
1010012800010014,食品,餐饮,零食,null,
1010012800010015,家庭日常用品,儿童母婴,儿童母婴,null,
1010012800010016,优之良品,餐饮,零食,null,
1010012800010017,宝明堂,其他,保健品,null,
1010012800010018,上品堂,其他,保健品,null,
1010012800010019,食尚森活,餐饮,零食,null,
1010012800010020,林银杏,餐饮,零食,null,
1010012800010021,Leonidas Kestekides,餐饮,零食,null,
1010012800010022,稻香村,餐饮,零食,62512088,
1010012800010023,贝印,个护化妆,个人护理,null,
1010012800010024,DIAN,其他,家纺,null,
1010012800010025,依诗家,其他,家纺,null,
1010012800010026,康维他,其他,保健品,62696014,
1010012800010027,极草,其他,保健品,null,
1010012800010028,脉葆野山菌,餐饮,正餐,88865728,
1010012800010029,私房小厨,餐饮,正餐,null,
1010012800010030,烟酒茶叶,其他,保健品,null,
1010012800010031,季诺意式休闲餐厅,餐饮,正餐,62628707,
1010012800020000,COSTA COFFEE,餐饮,咖啡厅,62562385,
1010012800020001,Pana Pana,其他,珠宝,null,
1010012800020002,LANCEL,其他,箱包,null,
1010012800020003,万宝龙,其他,手表,null,
1010012800020004,Cartier,其他,珠宝,null,
1010012800020005,LANCEL,服装,箱包,null,
1010012800020006,SAMSON,服装,箱包,null,
1010012800020007,TUMI,服装,箱包,null,
1010012800020008,CASIO,其他,钟表,null,
1010012800020009,FESTINA,其他,钟表,null,
1010012800020010,爱骏达,其他,钟表,null,
1010012800020011,ERNEST BOREL,其他,钟表,null,
1010012800020012,Hamilton,其他,钟表,null,
1010012800020013,西铁城,其他,钟表,null,
1010012800020014,SULTANA,其他,钟表,null,
1010012800020015,英纳格,其他,钟表,null,
1010012800020016,MIDO,其他,钟表,null,
1010012800020017,TITONI,其他,钟表,null,
1010012800020018,SWAROVSKI,其他,珠宝,null,
1010012800020019,OMEGA,其他,钟表,null,
1010012800020020,RADO,其他,钟表,null,
1010012800020021,TAGHEUER,其他,钟表,null,
1010012800020022,LONGINES,其他,钟表,null,
1010012800020023,名士,其他,钟表,null,
1010012800020024,Jean-Louis Scherrer,服装,男装,null,
1010012800020025,Gieves & Hawkes,服装,男装,null,
1010012800020026,雅阁诗丹,服装,男装,null,
1010012800020027,巴达萨里,服装,男装,null,
1010012800020028,GIVENCHY,服装,女装,null,
1010012800020029,ELIZABETH ARDEN,个护化妆,化妆品,null,
1010012800020030,PRCX,个护化妆,个人护理,null,
1010012800020031,Sooryehan,个护化妆,化妆品,null,
1010012800020032,CAMENAE,个护化妆,个人护理,null,
1010012800020033,THETSAIO,个护化妆,个人护理,null,
1010012800020034,Sisley,个护化妆,个人护理,null,
1010012800020035,KOSE,个护化妆,化妆品,null,
1010012800020036,佰草集,个护化妆,个人护理,null,
1010012800020037,LOREAL,个护化妆,个人护理,null,
1010012800020038,阿芙香薰,个护化妆,个人护理,null,
1010012800020039,C.B,个护化妆,个人护理,null,
1010012800020040,资生堂,个护化妆,个人护理,null,
1010012800020041,BVLGARI,其他,珠宝,null,
1010012800020042,莫施,个护化妆,化妆品,null,
1010012800020043,Giorgio Armani,个护化妆,个人护理,null,
1010012800020044,LANCOME,个护化妆,个人护理,null,
1010012800020045,GUERLAIN,个护化妆,化妆品,null,
1010012800020046,SK-II,个护化妆,个人护理,null,
1010012800020047,Dior,个护化妆,个人护理,null,
1010012800020048,娇韵诗,个护化妆,个人护理,null,
1010012800020049,FANCL无添加,个护化妆,个人护理,null,
1010012800020050,AUPRES,个护化妆,个人护理,null,
1010012800020051,Kasanrin,个护化妆,个人护理,null,
1010012800020052,CHANEL,个护化妆,个人护理,null,
1010012800020053,JurLique,个护化妆,个人护理,null,
1010012800020054,JurLique,个护化妆,个人护理,null,
1010012800020055,Parker,其他,学习用品,null,
1010012800020056,s.t.dupont,服装,女装,null,
1010012800020057,GIVENCHY,服装,女装,null,
1010012800020058,BOSS HUGO BOSS,服装,男装,null,
1010012800020059,CERRUTI 1881,其他,钟表,null,
1010012800020060,VERTU,电器,电子数码,null,
1010012800020061,豪度,其他,钟表,null,
1010012800020062,Tissot,其他,钟表,null,
1010012800020063,Elizabeth Arden,个护化妆,个人护理,null,
1010012800020064,DV Sebagh,个护化妆,个人护理,null,
1010012800020065,Versace,个护化妆,个人护理,null,
1010012800020066,TOMBOLINI,服装,男装,null,
1010012800020067,None,服装,女装,null,
1010012800030000,Marisfrolg,服装,女装,null,
1010012800030001,MICHELLE MOISSAC,服装,女装,null,
1010012800030002,MOJO.S PHINE,服装,女装,null,
1010012800030003,IMMOBILE,服装,女装,null,
1010012800030004,CAGLIARI EXCHANGE,服装,女装,null,
1010012800030005,M.TSUBOMI,服装,女装,null,
1010012800030006,JEFEN,服装,女装,null,
1010012800030007,KOREANO,服装,女装,null,
1010012800030008,米茜尔,服装,女装,null,
1010012800030009,例外,服装,女装,null,
1010012800030010,LAVINIA CLUB,服装,女装,null,
1010012800030011,silhouette labelle,服装,女装,null,
1010012800030012,She's,服装,女装,null,
1010012800030013,DELUXE AND VINCI,服装,女装,null,
1010012800030014,LANYOUTY,服装,女装,null,
1010012800030015,Lavinia,服装,女装,null,
1010012800030016,雾道,服装,女装,null,
1010012800030017,ZADA NINE,服装,女装,null,
1010012800030018,靓美婷,服装,女装,null,
1010012800030019,圣大保罗,服装,男装,null,
1010012800030020,L'appat,服装,女装,null,
1010012800030021,豪雅珠宝,其他,珠宝,null,
1010012800030022,和田玉,其他,珠宝,null,
1010012800030023,和田玉,其他,珠宝,null,
1010012800030024,福人德,其他,珠宝,null,
1010012800030025,福人德,其他,珠宝,null,
1010012800030026,鑫豪福,其他,珠宝,null,
1010012800030027,所神根,其他,珠宝,null,
1010012800030028,百利金,其他,珠宝,null,
1010012800030029,所神根,其他,珠宝,null,
1010012800030030,瑞恩,其他,珠宝,null,
1010012800030031,Jorya,服装,女装,null,
1010012800030032,梦妮尔丹,其他,珠宝,null,
1010012800030033,谢瑞麟,其他,珠宝,null,
1010012800030034,周大福,其他,珠宝,62569131,
1010012800030035,金至尊,其他,珠宝,null,
1010012800030036,JAFF,其他,珠宝,null,
1010012800030037,千禧之星,其他,珠宝,null,
1010012800030038,金象珠宝,其他,珠宝,null,
1010012800030039,Foeei Foeele,服装,箱包,null,
1010012800030040,LARWINER,其他,珠宝,null,
1010012800030041,闲云,服装,女装,null,
1010012800030042,斯琴,服装,女装,null,
1010012800030043,V.grass,服装,女装,null,
1010012800030044,BLLYN,服装,女装,null,
1010012800030045,诗篇,服装,女装,null,
1010012800030046,佩蒂帕恩,服装,女装,null,
1010012800030047,Jeep,服装,男装,15901455217,
1010012800030048,天意,服装,女装,null,
1010012800030049,Fidelite,服装,女装,null,
1010012800030050,阁兰秀,服装,女装,null,
1010012800030051,雅莹,服装,女装,62696248,
1010012800030052,KORADIOR,服装,女装,null,
1010012800030053,基格,服装,女装,null,
1010012800030054,AMASS,服装,女装,null,
1010012800030055,SALUTE,服装,女装,null,
1010012800030056,华歌尔,服装,女装,null,
1010012800030057,Aimer,服装,女装,null,
1010012800030058,黛安芬,服装,女装,null,
1010012800030059,欧迪芬,服装,女装,null,
1010012800030060,安莉芳,服装,女装,null,
1010012800030061,modelab,服装,女装,null,
1010012800030062,LA CLOVER,服装,女装,null,
1010012800030063,Masfer.Su,服装,女装,null,
1010012800030064,艾瑞美,服装,女装,null,
1010012800030065,欣姿芳,服装,女装,null,
1010012800030066,舒雅,服装,女装,null,
1010012800030067,浩沙,服装,女装,null,
1010012800030068,INSUN,服装,女装,null,
1010012800030069,MAXSTUDIO,服装,女装,null,
1010012800030070,Sinequanone,服装,女装,null,
1010012800030071,LIME FLARE,服装,女装,null,
1010012800030072,KANOJAO,服装,女装,null,
1010012800030073,SCFASHION,服装,女装,null,
1010012800030074,恒昌珠宝,其他,珠宝,null,
1010012800030075,Pana Pana,其他,珠宝,null,
1010012800040000,哥弟,服装,女装,null,
1010012800040001,YINER,服装,女装,null,
